Letter,Clinic/Hospital Name,Link,Contact Number,Address
A,Alpha Multipurpose Health Service,https://www.centralwest.health.qld.gov.au/hospitals-and-health-centres/alpha-multipurpose-health-service,"0748097000, 0748097000","Street address, 1 Burns St, Alpha Qld 4724"
A,Alpha Private Surgery,https://www.centralwest.health.qld.gov.au/hospitals-and-health-centres/alpha-private-surgery,0748097002,"Street address, 1a Burns St, Alpha Qld 4724"
A,Aramac Primary Health Care,https://www.centralwest.health.qld.gov.au/hospitals-and-health-centres/aramac-primary-health-centre,0746529000,"Street address, McAuliffe St, Aramac Qld 4726"
A,Atherton Hospital,https://cairns-hinterland.health.qld.gov.au/hospitals-and-health-centres/atherton-hospital,"0740910211, 0740910252","Street address, Louise Street, Atherton QLD 4883"
A,Augathella Multipurpose Health Service,https://www.southwest.health.qld.gov.au/hospitals-and-health-centres/augathella-multipurpose-health-service,0746567100,"Street address, Cavanagh St, Augathella Qld 4477"
A,Aurukun Primary Health Care Centre,https://www.torres-cape.health.qld.gov.au/hospitals-and-health-centres/aurukun-health-service,0740606700,"Street address, 810 Kang Kang Rd, Aurukun Qld 4892"
A,Ayr Hospital,https://www.townsville.health.qld.gov.au/facilities/ayr-health-service/,,
B,Babinda Multi-Purpose Health Centre,https://www.cairns-hinterland.health.qld.gov.au/hospitals-and-health-centres/babinda-multi-purpose-health-centre,0740678200,"Street address, 128 Munro Street, Babinda QLD 4861"
B,Baillie Henderson Hospital,https://www.health.qld.gov.au/services/darlingdowns/ddowns-baillie-hosp,"0746166000, 0746997148, 0746998737","Street address, Cnr of Hogg and Tor St, Toowoomba Qld 4350"
B,Badu Island Primary Health Care Centre,https://www.torres-cape.health.qld.gov.au/hospitals-and-health-centres/badu-island-primary-health-care-centre,0740694127,"Street address, 181 Tamwoy Street, Badu Island Qld 4875"
B,Bamaga Hospital,https://www.torres-cape.health.qld.gov.au/hospitals-and-health-centres/bamaga-hospital,0740693166,"Street address, 82 Sagaukaz St, Bamaga Qld 4876"
B,Bamaga Primary Health Care Centre,https://www.torres-cape.health.qld.gov.au/hospitals-and-health-centres/bamaga-primary-health-care-centre,0740693200,"Street address, 175 Adidi St, Bamaga Qld 4876"
B,Baralaba Multipurpose Health Service,https://www.cq.health.qld.gov.au/hospitals-and-health-centres/baralaba-multipurpose-health-service,0749982800,"Street address, Stopford St, Baralaba Qld 4702"
B,Barcaldine Medical Centre,https://www.centralwest.health.qld.gov.au/hospitals-and-health-centres/barcaldine-medical-centre,0746504100,"Street address, 36 Ash St, Barcaldine Qld 4725"
B,Barcaldine Multipurpose Health Service,https://www.centralwest.health.qld.gov.au/hospitals-and-health-centres/barcaldine-multipurpose-health-service,"0746504000, 0746504033, 0746504000","Street address, Oak St (Capricorn Highway), Barcaldine Qld 4725"
B,Bayside Addiction and Mental Health Centre,https://www.metrosouth.health.qld.gov.au/hospital-and-health-centres/bayside-addiction-and-mental-health-centre,"1300642255, 0738256000",
B,Beaudesert Hospital,https://www.metrosouth.health.qld.gov.au/hospital-and-health-centres/beaudesert-hospital,0755419111,
B,Bedourie Primary Health Care Centre,https://www.centralwest.health.qld.gov.au/hospitals-and-health-centres/bedourie-primary-health-centre,0747461500,"Street address, Kepler St, Bedourie Qld 4829"
B,Beenleigh Community Health Centre,https://www.metrosouth.health.qld.gov.au/hospital-and-health-centres/beenleigh-community-health-centre,0738279811,
B,Biggenden Multipurpose Health Service,https://www.widebay.health.qld.gov.au/hospitals-and-health-centres/biggenden-multipurpose-health-service,0741276400,"Street address, 57 Alice St, Biggenden Qld 4621"
B,Biloela Hospital,https://www.cq.health.qld.gov.au/hospitals-and-health-centres/biloela-hospital,"0749927000, 0473246176","Street address, 2 Hospital Rd, Biloela Qld 4715"
B,Birdsville Primary Health Centre,https://www.centralwest.health.qld.gov.au/hospitals-and-health-centres/birdsville-primary-health-centre,0745642400,"Street address, 31 Adelaide St, Birdsville Qld 4482"
B,Blackall General Practice,https://www.centralwest.health.qld.gov.au/hospitals-and-health-centres/blackall-general-practice,0746578200,"Street address, 189a Landsborough Hwy, Blackall Qld 4472"
B,Blackall Hospital,https://www.centralwest.health.qld.gov.au/hospitals-and-health-centres/blackall-hospital,"0746507700, 0746507700, 0417012717","Street address, 189 Landsborough Hwy, Blackall Qld 4472"
B,Blackwater Multipurpose Health Service,https://www.cq.health.qld.gov.au/hospitals-and-health-centres/blackwater-multipurpose-health-service,0749801800,"Street address, 41 Mackenzie St, Blackwater Qld 4717"
B,Boigu Island Primary Health Care Centre,https://www.torres-cape.health.qld.gov.au/hospitals-and-health-centres/boigu-primary-health-care-centre,0740694153,"Street address, Chambers Street, Boigu Island Qld 4875"
B,Bollon Community Clinic,https://www.southwest.health.qld.gov.au/hospitals-and-health-centres/bollon-community-clinic,0746256105,"Street address, 37 Main St, Bollon Qld 4488"
